X,Y,fid,park_no,park,location,zip,acres,ward,park_class,label,lookupid,park_name,score,num_fixtur,geo_park
1166507.44653706,1949094.37885368,0,1257.0000000000,GRIFFIN (MARION MAHONY),1234 W JARVIS AVE,60626,1.0500000000,49.0000000000,NEIGHBORHOOD PARK,Griffin,0,Griffin,1.0000000000,1,
1139858.5541954,1902418.99040277,1,1220.0000000000,LEVIN (JOHN),462 N PINE AVE,60644,5.7600000000,37.0000000000,COMMUNITY PARK,Levin,1,Levin,0.0000000000,1,LEVIN (JOHN)
1155534.77545833,1901718.80116831,2,338.0000000000,JEFFERSON (NANCY),3111 W FULTON BLVD,60612,0.6300000000,27.0000000000,NEIGHBORHOOD PARK,Jefferson (Nancy),2,Jefferson,1.0000000000,1,JEFFERSON (NANCY)
1167413.63219401,1899445.92243553,3,211.0000000000,SKINNER (MARK),1331 W  MONROE ST,60606,7.3200000000,27.0000000000,COMMUNITY PARK,Skinner,3,Skinner,0.0000000000,11,SKINNER (MARK)
1151998.5035775,1900174.79129384,4,204.0000000000,GARFIELD (JAMES),100 N CENTRAL PARK DR,60624,184.7200000000,28.0000000000,CITYWIDE PARK,Garfield,4,Garfield,0.0952380952,21,GARFIELD (JAMES)
1142464.30624244,1898686.83019927,5,1050.0000000000,MOORE (MAURICE),5085 W ADAMS ST,60644,3.2000000000,29.0000000000,NEIGHBORHOOD PARK,Moore,5,Moore,0.0000000000,5,MOORE (MAURICE)
1160715.55548036,1897066.65208248,6,400.0000000000,CLAREMONT,2342 W FLOURNOY ST,60612,0.9800000000,27.0000000000,NEIGHBORHOOD PARK,Claremont,6,Claremont,0.0000000000,3,CLAREMONT
1137794.15103783,1897311.82553475,7,209.0000000000,COLUMBUS (CHRISTOPHER),500 S CENTRAL AVE,60644,135.1200000000,29.0000000000,CITYWIDE PARK,Columbus,9,Columbus,0.0000000000,15,COLUMBUS (CHRISTOPHER)
1137794.15103783,1897311.82553475,8,209.0000000000,COLUMBUS (CHRISTOPHER),500 S CENTRAL AVE,60644,135.1200000000,29.0000000000,CITYWIDE PARK,Columbus,8,Columbus Athletic Building,0.0000000000,1,COLUMBUS (CHRISTOPHER)
1137794.15103783,1897311.82553475,9,209.0000000000,COLUMBUS (CHRISTOPHER),500 S CENTRAL AVE,60644,135.1200000000,29.0000000000,CITYWIDE PARK,Columbus,7,Columbus Refectory,0.0000000000,1,COLUMBUS (CHRISTOPHER)
